1,Alegria-Dulantzi,2
2,Amurrio,2
3,Aramaio,2
4,Artziniega,2
5,Asparrena,2
6,Campezo/Kanpezu,2
7,Elciego,2
8,Labastida,2
9,Laguardia,2
10,Llodio,2
11,Onraita/Erroeta,2
12,Iruña Oca/Iruña De Oca,2
13,Okondo,2
14,Oyon/Oion,2
15,Ribera Baja/Erribera Beitia,2
16,Salvatierra O Agurain,2
17,Urkabustaiz,2
18,Valdegovia,2
19,Vitoria-Gasteiz,2
20,Zuia,2
21,Arrazua-Ubarrundia,2
22,Legutiano,2
23,Quejana/Kexaa,2
24,Lanciago/Lantziego,2
25,Zigoitia,2
26,Albacete,3
27,Hellin,3
28,Alcaraz,3
29,Almansa,3
30,Alpera,3
31,Balazote,3
32,Ballestero(El),3
33,Barrax,3
34,Bonete,3
35,Bonillo(El),3
36,Casas De Juan Nuñez,3
37,Casas-Ibañez,3
38,Caudete,3
39,Chinchilla De Monte-Aragon,3
40,Elche De La Sierra,3
41,Ferez,3
42,Fuente-Ílamo,3
43,Fuentealbilla,3
44,Gineta(La),3
45,Higueruela,3
46,Lezuza,3
47,Lietor,3
48,Madrigueras,3
49,Mahora,3
50,Minaya,3
51,Montealegre Del Castillo,3
52,Munera,3
53,Ontur,3
54,Ossa De Montiel,3
55,Roda(La),3
56,San Pedro,3
57,Socovos,3
58,Tarazona De La Mancha,3
59,Tobarra,3
60,Villamalea,3
61,Villarrobledo,3
62,Yeste,3
63,Alcala Del Jucar,3
64,Nerpio,3
65,Petrola,3
66,Albatana,3
67,Alborea,3
68,Robledo,3
69,Pozo-Lorente,3
70,Cenizate,3
71,Letur,3
72,Villapalacios,3
73,Bogarra,3
74,Peñas De San Pedro,3
75,Riopar,3
76,Molinicos,3
77,Pozohondo,3
78,Villalgordo Del Jucar,3
79,Valdeganga,3
80,Adsubia,4
81,Agost,4
82,Aigües,4
83,Albatera,4
84,San Isidro,4
85,Alcalali,4
86,Alcoleja,4
87,Alcoy/Alcoi,4
88,Alfas Del Pi (L'),4
89,Algorfa,4
90,Algueña,4
91,Alicante/Alacant,4
92,Almoradi,4
93,Montesinos(Los),4
94,Altea,4
95,Aspe,4
96,Balones,4
97,Banyeres De Mariola,4
98,Beneixama,4
99,Benejuzar,4
100,Benferri,4
101,Beniarbeig,4
102,Beniarda,4
103,Beniarres,4
104,Benidoleig,4
105,Benidorm,4
106,Benifato,4
107,Benijàfar,4
108,Benilloba,4
109,Benimantell,4
110,Benimeli,4
111,Benissa,4
112,Benitachell/Poble Nou De Benit,4
113,Biar,4
114,Bolulla,4
115,Busot,4
116,Calpe/Calp,4
117,Callosa D'En Sarria,4
118,Callosa De Segura,4
119,Campello(El),4
120,Campo De Mirra/Camp De Mirra (,4
121,Cañada,4
122,Castalla,4
123,Castell De Castells,4
124,Catral,4
125,Cocentaina,4
126,Confrides,4
127,Cox,4
128,Crevillent,4
129,Daya Nueva,4
130,Denia,4
131,Dolores,4
132,Elche/Elx,4
133,Elda,4
134,Finestrat,4
135,Formentera Del Segura,4
136,Gata De Gorgos,4
137,Gorga,4
138,Granja De Rocamora,4
139,Guadalest,4
140,Guardamar Del Segura,4
141,Hondon De Las Nieves,4
142,Hondon De Los Frailes,4
143,Ibi,4
144,Jacarilla,4
145,Jalon/Xalo,4
146,Javea/Xabia,4
147,Jijona/Xixona,4
148,Lorcha/Orxa (L'),4
149,Lliber,4
150,Monforte Del Cid,4
151,Monovar/Monover,4
152,Mutxamel,4
153,Murla,4
154,Muro De Alcoy,4
155,Novelda,4
156,Nucia(La),4
157,Ondara,4
158,Onil,4
159,Orba,4
160,Orxeta,4
161,Orihuela,4
162,Pilar De La Horadada,4
163,Parcent,4
164,Pedreguer,4
165,Pego,4
166,Petrer,4
167,Pinoso,4
168,Polop,4
169,Rafal,4
170,Rafol De Almunia,4
171,Redovan,4
172,Relleu,4
173,Rojales,4
174,Romana(La),4
175,Sagra,4
176,Salinas,4
177,Sanet Y Negrals,4
178,San Fulgencio,4
179,Sant Joan D'Alacant,4
180,San Miguel De Salinas,4
181,Santa Pola,4
182,San Vicente Del Raspeig/Sant V,4
183,Sax,4
184,Sella,4
185,Senija,4
186,Setla-Mirarrosa Y Miraflor,4
187,Tarbena,4
188,Teulada,4
189,Tibi,4
190,Tormos,4
191,Torremanzanas/Torre De Les Maç,4
192,Torrevieja,4
193,Vall De Ebo,4
194,Verger (El),4
195,Villajoyosa/Vila Joiosa(La),4
196,Villena,4
197,Vall De Gallinera,4
198,Bigastro,4
199,Vall De Laguar (La),4
200,Abla,5
201,Abrucena,5
202,Adra,5
203,Alboloduy,5
204,Albox,5
205,Alcontar,5
206,Roquetas De Mar,5
207,Alhabia,5
208,Alhama De Almeria,5
209,Almeria,5
210,Antas,5
211,Arboleas,5
212,Benahadux,5
213,Berja,5
214,Canjayar,5
215,Cantoria,5
216,Carboneras,5
217,Cuevas Del Almanzora,5
218,Chirivel,5
219,Ejido(El),5
220,Dalias,5
221,Felix,5
222,Mojonera(La),5
223,Fines,5
224,Fiñana,5
225,Gador,5
226,Gallardos(Los),5
227,Garrucha,5
228,Gergal,5
229,Huercal De Almeria,5
230,Huercal-Overa,5
231,Laujar De Andarax,5
232,Lubrin,5
233,Macael,5
234,Maria,5
235,Mojacar,5
236,Nijar,5
237,Ohanes,5
238,Olula Del Rio,5
239,Oria,5
240,Pechina,5
241,Pulpi,5
242,Purchena,5
243,Rioja,5
244,Seron,5
245,Sorbas,5
246,Tabernas,5
247,Taberno,5
248,Tahal,5
249,Tijola,5
250,Turre,5
251,Uleila Del Campo,5
252,Velez-Blanco,5
253,Velez-Rubio,5
254,Vera,5
255,Viator,5
256,Zurgena,5
257,Vicar,5
258,Albanchez,5
259,Instincion,5
260,Turrillas,5
261,Alcolea,5
262,Alicun,5
263,Armuña De Almanzora,5
264,Fondon,5
265,Paterna Del Rio,5
266,Santa Fe De Mondujar,5
267,Bacares,5
268,Lucar,5
269,Nacimiento,5
270,Senes,5
271,Bayarcal,5
272,Bedar,5
273,Adrada(La),7
274,Arenas De San Pedro,7
275,Arevalo,7
276,Avila,7
277,Barco de Ávila (El),7
278,Barraco (El),7
279,Burgohondo,7
280,Candeleda,7
281,Casavieja,7
282,Cebreros,7
283,Diego Del Carpio,7
284,Fontiveros,7
285,Hoyo De Pinares(El),7
286,Hoyos Del Espino,7
287,Madrigal De Las Altas Torres,7
288,Mingorria,7
289,Navaluenga,7
290,Navarrevisca,7
291,Navas Del Marques (Las),7
292,Navatalgordo,7
293,Padiernos,7
294,Piedrahita,7
295,Piedralaves,7
296,Sotillo De La Adrada,7
297,Tiemblo(El),7
298,Arenal(El),7
299,San Esteban Del Valle,7
300,Solosancho,7
301,Muñana,7
302,Cillan,7
303,Cardeñosa,7
304,Fresno(El),7
305,Villarejo Del Valle,7
306,San Bartolome De Pinares,7
307,Poyales Del Hoyo,7
308,Mijares,7
309,Nava De Arevalo,7
310,Santa Maria Del Berrocal,7
311,Carrera(La),7
312,San Pedro Del Arroyo,7
313,Crespos,7
314,Sanchidrian,7
315,Bercial De Zapardiel,7
316,Aldeaseca,7
317,Navalperal De Pinares,7
318,Lanzahita,7
319,Santa Maria Del Tietar,7
320,Navalmoral,7
321,Acedera,8
322,Aceuchal,8
323,Ahillones,8
324,Alange,8
325,Albuera(La),8
326,Alburquerque,8
327,Alconchel,8
328,Aljucen,8
329,Almendral,8
330,Almendralejo,8
331,Arroyo De San Servan,8
332,Azuaga,8
333,Badajoz,8
334,Valdelacalzada,8
335,Barcarrota,8
336,Benquerencia De La Serena,8
337,Berlanga,8
338,Bienvenida,8
339,Bodonal De La Sierra,8
340,Burguillos Del Cerro,8
341,Cabeza Del Buey,8
342,Cabeza La Vaca,8
343,Calamonte,8
344,Calera De Leon,8
345,Calzadilla De Los Barros,8
346,Campanario,8
347,Campillo De Llerena,8
348,Carmonita,8
349,Casas De Don Pedro,8
350,Castilblanco,8
351,Castuera,8
352,Codosera(La),8
353,Cordobilla De Lacara,8
354,Coronada(La),8
355,Cheles,8
356,Don Ílvaro,8
357,Don Benito,8
358,Esparragalejo,8
359,Esparragosa De Lares,8
360,Feria,8
361,Fregenal De La Sierra,8
362,Fuenlabrada De Los Montes,8
363,Fuente De Cantos,8
364,Fuente Del Maestre,8
365,Fuentes De Leon,8
366,Garrovilla(La),8
367,Granja De Torrehermosa,8
368,Guareña,8
369,Haba(La),8
370,Helechosa De Los Montes,8
371,Herrera Del Duque,8
372,Higuera De La Serena,8
373,Higuera De Llerena,8
374,Higuera De Vargas,8
375,Higuera La Real,8
376,Hinojosa Del Valle,8
377,Hornachos,8
378,Jerez De Los Caballeros,8
379,Lobon,8
380,Llera,8
381,Llerena,8
382,Magacela,8
383,Maguilla,8
384,Malcocinado,8
385,Medellin,8
386,Medina De Las Torres,8
387,Mengabril,8
388,Merida,8
389,Mirandilla,8
390,Monesterio,8
391,Monterrubio De La Serena,8
392,Montijo,8
393,Morera(La),8
394,Nava De Santiago(La),8
395,Navalvillar De Pela,8
396,Nogales,8
397,Oliva De La Frontera,8
398,Oliva De Merida,8
399,Olivenza,8
400,Orellana De La Sierra,8
401,Orellana La Vieja,8
402,Palomas,8
403,Parra(La),8
404,Peraleda Del Zaucejo,8
405,Puebla De Alcocer,8
406,Puebla De La Calzada,8
407,Puebla De La Reina,8
408,Puebla Del Prior,8
409,Puebla De Obando,8
410,Puebla De Sancho Perez,8
411,Quintana De La Serena,8
412,Retamal De Llerena,8
413,Ribera Del Fresno,8
414,Roca De La Sierra(La),8
415,Salvaleon,8
416,Salvatierra De Los Barros,8
417,San Pedro De Merida,8
418,Santa Amalia,8
419,Santa Marta,8
420,Santos De Maimona(Los),8
421,Segura De Leon,8
422,Siruela,8
423,Solana De Los Barros,8
424,Talarrubias,8
425,Talavera La Real,8
426,Taliga,8
427,Torre De Miguel Sesmero,8
428,Torremayor,8
429,Torremejia,8
430,Trujillanos,8
431,Usagre,8
432,Valdecaballeros,8
433,Valencia De Las Torres,8
434,Valencia Del Mombuey,8
435,Valencia Del Ventoso,8
436,Valverde De Leganes,8
437,Valverde De Llerena,8
438,Valverde De Merida,8
439,Valle De La Serena,8
440,Valle De Santa Ana,8
441,Villafranca De Los Barros,8
442,Villagarcia De La Torre,8
443,Villagonzalo,8
444,Villalba De Los Barros,8
445,Villanueva De La Serena,8
446,Villanueva Del Fresno,8
447,Villar Del Rey,8
448,Villarta De Los Montes,8
449,Zafra,8
450,Zahinos,8
451,Zalamea De La Serena,8
452,Zarza (La),8
453,San Vicente De Alcantara,8
454,Corte De Peleas,8
455,Valdetorres,8
456,Alconera,8
457,Garbayuela,8
458,Puebla Del Maestre,8
459,Peñalsordo,8
460,Villar De Rena,8
461,Fuente Del Arco,8
462,Esparragosa De La Serena,8
463,Garlitos,8
464,Malpartida De La Serena,8
465,Alaró,29
466,Alaior,29
467,Alcúdia,29
468,Algaida,29
469,Andraitx,29
470,Binissalem,29
471,Búger,29
472,Bunyola,29
473,Calviá,29
474,Campanet,29
475,Campos,29
476,Capdepera,29
477,Ciutadella De Menorca,29
478,Consell,29
479,Costitx,29
480,Deià,29
481,Esporles,29
482,Estellenchs,29
483,Felanitx,29
484,Ferreries,29
485,Formentera,29
486,Eivissa,29
487,Inca,29
488,Lloret De Vistalegre,29
489,Lloseta,29
490,Llubí,29
491,Llucmajor,29
492,Palma De Mallorca,29
493,Mahon,29
494,Manacor,29
495,Mancor De La Vall,29
496,Maria De La Salud,29
497,Marratxí,29
498,Mercadal (Es),29
499,Migjorn Gran (Es),29
500,Montuïri,29
501,Muro,29
502,Ariany,29
503,Petra,29
504,Pollença,29
505,Porreres,29
506,Pobla (Sa),29
507,Puigpunyent,29
508,Sant Antoni De Portmany,29
509,Sencelles,29
510,Sant Josep De Sa Talaia,29
511,Sant Joan,29
512,Sant Joan De Labritja,29
513,Sant Llorenç Des Cardassar,29
514,Sant Lluís,29
515,Santa Eugènia,29
516,Santa Eulalia Del Rio,29
517,Santa Margalida,29
518,Santa Maria Del Camí,29
519,Santanyí,29
520,Selva,29
521,Salines (Ses),29
522,Sineu,29
523,Sóller,29
524,Son Servera,29
525,Castell (Es),29
526,Vilafranca De Bonany,29
527,Bañalbufar,29
528,Artá,29
529,Valldemosa,29
530,Fornalutx,29
531,Abrera,9
532,Alella,9
533,Alpens,9
534,Ametlla Del Valles (L'),9
535,Arenys De Mar,9
536,Arenys De Munt,9
537,Argentona,9
538,Artes,9
539,Avia,9
540,Avinyo,9
541,Avinyonet Del Penedes,9
542,Aiguafreda,9
543,Badalona,9
544,Baga,9
545,Balenya,9
546,Balsareny,9
547,Barcelona,9
548,Sant Adria De Besos,9
549,Begues,9
550,Berga,9
551,Bigues I Riells,9
552,Borreda,9
553,Bruc(El),9
554,Cabrera D'Igualada,9
555,Cabrils,9
556,Calaf,9
557,Caldes D'Estrac,9
558,Caldes De Montbui,9
559,Calders,9
560,Calella,9
561,Calldetenes,9
562,Callus,9
563,Campins,9
564,Canet De Mar,9
565,Canovelles,9
566,Canoves I Samalus,9
567,Canyelles,9
568,Capellades,9
569,Cardedeu,9
570,Cardona,9
571,Carme,9
572,Casserres,9
573,Castellbell I El Vilar,9
574,Castellbisbal,9
575,Castellcir,9
576,Castelldefels,9
577,Castellet I La Gornal,9
578,Castellfollit Del Boix,9
579,Castellfollit De Riubregos,9
580,Castellgali,9
581,Castelloli,9
582,Castellterçol,9
583,Castellvi De La Marca,9
584,Castellvi De Rosanes,9
585,Centelles,9
586,Cervello,9
587,Copons,9
588,Corbera De Llobregat,9
589,Cornella De Llobregat,9
590,Cubelles,9
591,Dosrius,9
592,Esparreguera,9
593,Esplugues De Llobregat,9
594,Folgueroles,9
595,Fonollosa,9
596,Font-Rubi,9
597,Franqueses Del Valles (Les),9
598,Garriga(La),9
599,Gava,9
600,Gelida,9
601,Gironella,9
602,Granada(La),9
603,Granollers,9
604,Gualba,9
605,Sant Salvador De Guardiola,9
606,Guardiola De Bergueda,9
607,Sant Julia De Cerdanyola,9
608,Gurb,9
609,Hospitalet De Llobregat (L'),9
610,Igualada,9
611,Jorba,9
612,Llacuna(La),9
613,Llagosta(La),9
614,Llinars Del Valles,9
615,Lliça D'Amunt,9
616,Lliça De Vall,9
617,Lluça,9
618,Malgrat De Mar,9
619,Manlleu,9
620,Manresa,9
621,Martorell,9
622,Martorelles,9
623,Masies De Voltrega (Les),9
624,Masnou(El),9
625,Masquefa,9
626,Matadepera,9
627,Mataro,9
628,Mediona,9
629,Molins De Rei,9
630,Mollet Del Valles,9
631,Montcada I Reixac,9
632,Montgat,9
633,Monistrol De Montserrat,9
634,Monistrol De Calders,9
635,Montesquiu,9
636,Montmajor,9
637,Figaro-Montmany,9
638,Montmelo,9
639,Montornes Del Valles,9
640,Montseny,9
641,Moia,9
642,Navarcles,9
643,Navas,9
644,Òdena,9
645,Olvan,9
646,Olerdola,9
647,Olesa De Bonesvalls,9
648,Olesa De Montserrat,9
649,Olost,9
650,Orista,9
651,Àrrius,9
652,Pacs Del Penedes,9
653,Palafolls,9
654,Palau-Solitá I Plegamans,9
655,Palleja,9
656,Papiol(El),9
657,Parets Del Valles,9
658,Piera,9
659,Hostalets De Pierola (Els),9
660,Pineda De Mar,9
661,Pla Del Penedes(El),9
662,Pobla De Claramunt(La),9
663,Pobla De Lillet(La),9
664,Polinya,9
665,Prat De Llobregat(El),9
666,Prats De Rei (Els),9
667,Prats De Lluçanes,9
668,Premia De Mar,9
669,Puigdalber,9
670,Puig-Reig,9
671,Ripollet,9
672,Roca Del Valles(La),9
673,Pont De Vilomara I Rocafort(El,9
674,Roda De Ter,9
675,Rubi,9
676,Sabadell,9
677,Terrassa,9
678,Saldes,9
679,Sallent,9
680,Santpedor,9
681,Sant Iscle De Vallalta,9
682,Sant Andreu De La Barca,9
683,Sant Andreu De Llavaneres,9
684,Sant Antoni De Vilamajor,9
685,Sant Bartomeu Del Grau,9
686,Sant Boi De Llobregat,9
687,Sant Boi De Lluçanes,9
688,Sant Celoni,9
689,Sant Cebria De Vallalta,9
690,Sant Climent De Llobregat,9
691,Sant Cugat Del Valles,9
692,Sant Cugat Sesgarrigues,9
693,Sant Esteve De Palautordera,9
694,Sant Esteve Sesrovires,9
695,Sant Fost De Campsentelles,9
696,Sant Feliu De Codines,9
697,Sant Feliu De Llobregat,9
698,Sant Feliu Sasserra,9
699,Sant Fruitos De Bages,9
700,Vilassar De Dalt,9
701,Sant Hipolit De Voltrega,9
702,Sant Joan Despi,9
703,Sant Joan De Vilatorrada,9
704,Vilassar De Mar,9
705,Sant Julia De Vilatorta,9
706,Sant Just Desvern,9
707,Sant Llorenç D'Hortons,9
708,Sant Llorenç Savall,9
709,Sant Marti De Tous,9
710,Sant Marti Sarroca,9
711,Sant Marti Sesgueioles,9
712,Sant Pere De Ribes,9
713,Sant Pere De Riudebitlles,9
714,Sant Pere De Torello,9
715,Sant Pere De Vilamajor,9
716,Sant Pol De Mar,9
717,Sant Quinti De Mediona,9
718,Sant Quirze De Besora,9
719,Sant Sadurni D'Anoia,9
720,Santa Coloma De Cervello,9
721,Santa Coloma De Gramenet,9
722,Santa Eugenia De Berga,9
723,Santa Eulalia De Riuprimer,9
724,Santa Eulalia De Ronçana,9
725,Santa Fe Del Penedes,9
726,Santa Margarida De Montbui,9
727,Santa Margarida I Els Monjos,9
728,Barbera Del Valles,9
729,Santa Maria De Corco,9
730,Santa Maria De Martorelles,9
731,Santa Maria D'Olo,9
732,Santa Maria De Palautordera,9
733,Santa Perpetua De Mogoda,9
734,Santa Susanna,9
735,Sant Vicenç De Castellet,9
736,Sant Vicenç Dels Horts,9
737,Sant Vicenç De Torello,9
738,Cerdanyola Del Valles,9
739,Sentmenat,9
740,Cercs,9
741,Seva,9
742,Sitges,9
743,Subirats,9
744,Suria,9
745,Taradell,9
746,Teia,9
747,Tiana,9
748,Tona,9
749,Tordera,9
750,Torello,9
751,Torre De Claramunt(La),9
752,Torrelavit,9
753,Torrelles De Foix,9
754,Torrelles De Llobregat,9
755,Ullastrell,9
756,Vacarisses,9
757,Vallbona D'Anoia,9
758,Vallcebre,9
759,Vallirana,9
760,Vallromanes,9
761,Vic,9
762,Vilada,9
763,Viladecavalls,9
764,Viladecans,9
765,Vilanova Del Cami,9
766,Vilanova De Sau,9
767,Vilobi Del Penedes,9
768,Vilafranca Del Penedes,9
769,Vilalba Sasserra,9
770,Vilanova I La Geltru,9
771,Sant Vicenç De Montalt,9
772,Sant Quirze Del Valles,9
773,Collbato,9
774,Castellar Del Valles,9
775,Perafita,9
776,Premia De Dalt,9
777,Estany (L'),9
778,Sant Mateu De Bages,9
779,Santa Maria De Besora,9
780,Vilanova Del Valles,9
781,Rupit I Pruit,9
782,Cabrera De Mar,9
783,Aranda De Duero,10
784,Belorado,10
785,Briviesca,10
786,Burgos,10
787,Castrojeriz,10
788,Cerezo De Rio Tiron,10
789,Condado De Treviño,10
790,Covarrubias,10
791,Espinosa De Los Monteros,10
792,Fresno De Rio Tiron,10
793,Frias,10
794,Gumiel De Hizan,10
795,Valle De Losa,10
796,Lerma,10
797,Medina De Pomar,10
798,Melgar De Fernamental,10
799,Miranda De Ebro,10
800,Montorio,10
801,Oña,10
802,Pedrosa Del Principe,10
803,Peral De Arlanza,10
804,Huerta De Rey,10
805,Pradoluengo,10
806,Puebla De Arganzon(La),10
807,Quintanar De La Sierra,10
808,Salas De Los Infantes,10
809,Santa Maria Del Campo,10
810,Valle De Santibañez,10
811,Sasamon,10
812,Valle De Sedano,10
813,Tardajos,10
814,Trespaderne,10
815,Valle De Mena,10
816,Valle De Tobalina,10
817,Villadiego,10
818,Villarcayo De Merindad De Cast,10
819,Albillos,10
820,Sotresgudo,10
821,Sotillo De La Ribera,10
822,Roa,10
823,Arlanzon,10
824,Milagros,10
825,Pancorbo,10
826,Peñaranda De Duero,10
827,Valle De Valdebezana,10
828,Torresandino,10
829,Villagonzalo Pedernales,10
830,Villalmanzo,10
831,Fuentespina,10
832,Pampliega,10
833,Vilviestre Del Pinar,10
834,Acebo,11
835,Acehuche,11
836,Ahigal,11
837,Alcantara,11
838,Ceclavin,11
839,Alcuescar,11
840,Aldea Del Cano,11
841,Aldeanueva De La Vera,11
842,Alia,11
843,Aliseda,11
844,Almaraz,11
845,Almoharin,11
846,Arroyo De La Luz,11
847,Arroyomolinos,35
848,Bohonal De Ibor,11
849,Brozas,11
850,Cabezuela Del Valle,11
851,Caceres,11
852,Calzadilla,11
853,Cañamero,11
854,Cañaveral,11
855,Carcaboso,11
856,Casar De Caceres,11
857,Casar De Palomero,11
858,Casas De Don Gomez,11
859,Casas De Millan,11
860,Casatejada,11
861,Casillas De Coria,11
862,Castañar De Ibor,11
863,Cerezo,11
864,Cilleros,11
865,Coria,11
866,Cuacos De Yuste,11
867,Eljas,11
868,Fresnedoso De Ibor,11
869,Galisteo,11
870,Garganta La Olla,11
871,Garrovillas,11
872,Gata,11
873,Gordo(El),11
874,Guadalupe,11
875,Guijo De Galisteo,11
876,Guijo De Santa Barbara,11
877,Hervas,11
878,Hoyos,11
879,Huelaga,11
880,Jaraiz De La Vera,11
881,Jarandilla De La Vera,11
882,Jerte,11
883,Logrosan,11
884,Losar De La Vera,11
885,Madrigal De La Vera,11
886,Madrigalejo,11
