"Nombre ","Direccion","CP","Localidad","Provincia","Apellidos persona contacto","Nombre persona contacto","Telefono","Movil","Fax","email","web","sector","productos","formato y envase","Stand"
"AB CAFÉ","Polg. Ind. Hacienda Dolores, C-7 Naves,16-22",41500,"Alcalá de Guadaira","Sevilla","Bermúdez Borrego","Álvaro","955 631 562",,"955 334 310","[email]","www.cafeab.com",5,"Café, Azúcar, Infusiones, Chocolate","Formato de 3 kilos y envase metálico, hermético y con triple cierre.",2216
"C.R.D.O. ANTEQUERA","Ctra. Córdoba, s/n Apartado 88",29200,"Antequera","Málaga","Ortíz Ariona (secretario general)","José Luis","952 841 451",,"952 840 359","[email]","www.doantequera.org",1,"Aceite de Oliva Virgen Extra ""Hojiblanca Selección""","Lata 3 l. Vidrio 0,25 y 0,5",2029
"ACESUR","Ctra. de la Carolina, Km 29",23220,"Vilches","Jaén","Guillén","Álvaro","954 690 900",,"954 690 450","[email]","www.acesur.com",1,"Aceite (oliva virgen extra, oliva, girasol, orujo de oliva, semillas), Aceitunas, Condimentos, Gazpacho, Vinagres, Paté de aceitunas, Nutraceites, Glassa, Mayonesa y ketchup.","250, 500, 750, 1 l. cristal; 1l., 2l., 3l., 5l. Pet; 25l. PHD","2115-2116"
"AECOVI-JEREZ SCA","Urb. Pie de Rey Bq. 3 Local Izq.",11407,"Jeréz de la Frontera","Cádiz","González","Juan","956 180 873",,"956 180 301","[email]","www.aecovi-jerez.com",2,"Vinos de Jerez, Vinagres de Jerez, Arropes","Vino: Cristal 375 y 750 ml.; Vinagres y arropes: Cristal 250 y 750 ml., Pet 5l.",2210
"AECOVI-JEREZ SCA","Urb. Pie de Rey Bq. 3 Local Izq.",11407,"Jeréz de la Frontera","Cádiz","González","Juan","956 180 873",,"956 180 301","[email]","www.aecovi-jerez.com",16,"Vinos de Jerez, Vinagres de Jerez, Arropes","Vino: Cristal 375 y 750 ml.; Vinagres y arropes: Cristal 250 y 750 ml., Pet 5l.",2210
"AGUA DE SEVILLA","Escuelas Pías, 1",41003,"Sevilla","Sevilla","Cuesta","Mario Enrique","955 477 314","600 958 470","955 477 440","[email]","www.aguasdesevilla.com",5,"Agua DeSevilla","El producto se comercializa en envase de cristal transparente de 750 ml., con tapón hexagonal y serigrafiado en rojo carmesí.",
"AL-ANDALUS DELICATESSEN","Caño de las Eras, 9",18420,"Lanjarón","Granada","Bermúdez Heredia","Fidel","958 772 111",,"958 772 228","[email]","www.alandalussca.com",6,"Miel D.O.P. ""Miel de Granada"" Calidad Certificada, Miel de Las Alpujarras, Mermeladas, Conservas Vegetales, Repostería Morisca y Chocolates.","Envasamos tanto en formatos para el ama de casa (250 gr., 500 gr.) como formatos para hostelería 1 Kg, 2 Kg, 30 Kg. Envases de cristal, Pet, Pet antigoteo, etc.",2053
"AL-ANDALUS DELICATESSEN","Caño de las Eras, 9",18420,"Lanjarón","Granada","Bermúdez Heredia","Fidel","958 772 111",,"958 772 228","[email]","www.alandalussca.com",11,"Miel D.O.P. ""Miel de Granada"" Calidad Certificada, Miel de Las Alpujarras, Mermeladas, Conservas Vegetales, Repostería Morisca y Chocolates.","Envasamos tanto en formatos para el ama de casa (250 gr., 500 gr.) como formatos para hostelería 1 Kg, 2 Kg, 30 Kg. Envases de cristal, Pet, Pet antigoteo, etc.",2053
"ALMENSUR","Camino de la Almendrera, s/n",29580,"Estación de Cartama","Málaga","Sánchez","Ana María","952 420 020",,"952 420 825","[email]","www.almensur.com",7,"Almendras, miel, frutos secos en general.","Granel, bolsas al vacío, bolsas 200 grs…",2137
"ANDALUZA DE MIELES","Aparicio, s/n",41807,"Espartinas","Sevilla","Ramírez","Cristina","954 113 032",,"955 710 268","[email]","www.andaluzademieles.com",6,,,2198
"ARROCES DE DOÑANA","Polg. Ind. El Puntal Nave, 1-B",41140,"Isla Mayor","Sevilla","Pallarés Verdugo","Fernando","955 773 046",,955773964,"[email]",,10,"Arroz","Envases (1) (5) (25). Marcas: Laguna Real: (1)- Grano redondo, Guadalis: (1) (5) (25)- Grano Redondo, largo y vaporizado.",2136
"ASEMA","Rec. Int. Zona Franca - Edificio Melkart,22 B",11011,"Cádiz","Cádiz","Concepción Toscano","Antonio","956 205 685",,"956 205 687","[email]","www.asemaonline.com",12,"Dorada de crianza del sur, Dorada de crianza de calidad certificada, Pescado de estero",,"2248-2249-2250"
"ASEMA","Rec. Int. Zona Franca - Edificio Melkart,22 B",11011,"Cádiz","Cádiz","Concepción Toscano","Antonio","956 205 685",,"956 205 687","[email]","www.asemaonline.com",9,"Dorada de crianza del sur, Dorada de crianza de calidad certificada, Pescado de estero",,"2248-2249-2250"
"ASOC. ANDALUZA DE FABRICANTES DE SALAZONES Y AHUMADOS","Glorieta del Agua, 4 Edificio Aljamar Center 2ª Planta, Oficina 9",41940,"Tomares","Sevilla","Becerra Tey","Manuel","954 151 823","660 994 459","954 157 592","[email]","www.salazonesyahumados.com",9,"Salazones y ahumados",,2191
"ASOCIACIÓN CAAE","Avda. Emilio Lemos, 2 Edificio Torre Este Mod. 603",41020,"Tomares","Sevilla",,,"954 689 390",,"955 003 881","[email]","www.caae.es",9,,,"2212-2213"
"BODEGAS CRUZ CONDE","Ronda Canillo, 4",14550,"Montilla","Córdoba","Padillo Morilla","Emilio","957 651 250","664 337 180","957 653 619","[email]","www.bodegascruzconde.es",16,"Fino Cruz Conde, Pedro Ximenez 1902, Gran Brandy Cruz Conde, Vermouth artesano, Vinagre V al PX, Vinagre V Gran Reserva, Anís La Cordobesa, Mojito Ribera Caribeña, Licores de frutas",,"2093-2096"
"BODEGAS GONZÁLEZ PALACIOS","Vírgen de Consolación, 60",41740,"Lebrija","Sevilla","González","Félix","955 972 785","658 905 044","955 974 084","[email]","www.gonzalezpalacios.com",16,"Vinos tintos y blancos andaluces, Vinos dulces y generosos de calidad.","Botellas de 75 y 37, 5 cl., y Bag in box",2260
"C.R. D.E. ""BRANDY DE JEREZ""","Avda. Alcalde Álvaro Domecq, 2",11402,"Jeréz de la Frontera","Cádiz","Rebuelta González","Ricardo","956 350 070",,"956 322 114","[email]","www.brandydejerez.es",16,"Brandy de Jerez Solera, Brandy de Jerez Solera Reserva, Brandy de Jerez Solera Gran Reserva","0,70; 0,75; 0,50",2220
"C.R. VINOS DE JEREZ, MANZANILLA Y VINAGRES DE JEREZ","Avda. Alcalde Álvaro Domecq, 2",11405,"Jeréz de la Frontera","Cádiz","Aumesquet (Jefe Dpto. Promoción)","Carmen","956 332 050",,"956 338 908","[email]","www.sherry.org / www.vinagredejerez.org",16,"Vinos de Jerez, Manzanilla-Sanlúcar de Barrameda y Vinagres de Jerez","Vinos y Manzanilla 75 y 50 cls., Vinagres varios formatos (75 cls., 50 cls., 35 cls., 25cls.)",2219
"C.R.D.O. BAENA","Pza. de la Constitución, s/n",14850,"Baena","Córdoba","Feria Ager","María José","957 691 121","629 294 877","957 691 110","[email]","www.dobaena.com",1,,,"2221-2222"
"C.R.D.O. CAMPIÑAS DE JAÉN","Corredera de San Fernando, 32 (Casa de la Tercia)",23400,"Úbeda","Jaén","Momblan Hidalgo","Esteban","953 755 889",,"953 758 387","[email]","www.campinasdejaen.es",1,,,"2157-2160"
"C.R.D.O. MONTORO-ADAMUZ","Alto Guadalquivir, 6",14430,"Adamuz","Córdoba","Terán","Antonio","957 166 496",,957166496,"[email]","www.montoro-adamuz.com",1,,,2029
"C.R.D.O. SIERRA CAZORLA","A- 319 Km. 10,5",23470,"Cazorla","Jaén","Tiscar","Emilio","953 722 121","657 557 184","953 722 113","[email]","www.desierracazorla.es",1,"Aceite de Oliva Virgen Extra Sierra Cazorla Certificado.",,"2157-2160"
"C.R.D.O. SIERRA CAZORLA","A- 319 Km. 10,5",23470,"Cazorla","Jaén","Tiscar","Emilio","953 722 121","657 557 184","953 722 113","[email]","www.desierracazorla.es",9,"Aceite de Oliva Virgen Extra Sierra Cazorla Certificado.",,"2157-2160"
"C.R.D.O. SIERRA DE SEGURA","P.I. Llanos de Armijo, s/n",23360,"Puerta De Segura(La)","Jaén","Moreno Ballesteros","Francisco","953 486 063","639 832 253","953 486 473","[email]","www.dosierradesegura.com",1,"Aceite de Oliva Virgen Extra D.O. Sierra de Segura.",,"2157-2160"
"C.R.D.O. SIERRA MÁGINA","Ctra. Mancha Real - Jodar, s/n Pol. Ind. Los Llanos",23537,"Bedmar y Garciez","Jaén","Sutil García","Manuel J.","953 772 090",,"953 772 272","[email]","www.sierramagina.org",1,"Aceite de Oliva Virgen Extra con D.O. Sierra Mágina.","Latas desde 500 ml. hasta 5 litros, envases de cristal desde 125 ml. hasta 1 litro, y PET.","2157-2160"
"C.R.D.O.P. SIERRA DE CÁDIZ","Polígono Industrial, s/n",11690,"Olvera","Cádiz",,"Dolores Ortega Albarrán / Francisca Troya Cantalejo","956 130 034","618 971 481","956 120 511","[email]","www.dosierradecadiz.com",1,"Aceite de Oliva Virgen Extra con Denominación de Origen. Olivar Sierra de Cádiz.",,2039
"C.R.DD.OO. MÁLAGA, SIERRAS DE MÁLAGA Y PASAS DE MÁLAGA","Pl. de los Viñeros, 1",29008,"Málaga","Málaga","Xanthopoulou","Georgia","952 227 990",,"952 227 990","[email]","www.museovinomalaga.com",16,"Vinos con D.O. Málaga, Vinos con D.O. Sierras de Málaga","Botellas de vidrio de 50 cl. y 75 cl.","2060-2061;2064"
"CAMPO RICO","P.E. Cuarto de la Huerta, s/n",41220,"Burguillos","Sevilla","Acuña","Juan Carlos","955 738 980","605 963 861","955 738 980","[email]","www.camporico.com",6,"Semiconservas vegetales; Precocinados","Pimientos asados tradicionales, 350 grs. 500 grs., 2,5 Kg.; Pisto tradicional (Ratatouille), 380 grs. 2,5 Kg., Alcachofas con aceite de oliva 300 grs., 1,8 Kg.; Zanahorias estilo andaluz, 350 grs., 1 Kg.",2140
"CAMPO RICO","P.E. Cuarto de la Huerta, s/n",41220,"Burguillos","Sevilla","Acuña","Juan Carlos","955 738 980","605 963 861","955 738 980","[email]","www.camporico.com",7,"Semiconservas vegetales; Precocinados","Pimientos asados tradicionales, 350 grs. 500 grs., 2,5 Kg.; Pisto tradicional (Ratatouille), 380 grs. 2,5 Kg., Alcachofas con aceite de oliva 300 grs., 1,8 Kg.; Zanahorias estilo andaluz, 350 grs., 1 Kg.",2140
"CAMPO RICO","P.E. Cuarto de la Huerta, s/n",41220,"Burguillos","Sevilla","Acuña","Juan Carlos","955 738 980","605 963 861","955 738 980","[email]","www.camporico.com",10,"Semiconservas vegetales; Precocinados","Pimientos asados tradicionales, 350 grs. 500 grs., 2,5 Kg.; Pisto tradicional (Ratatouille), 380 grs. 2,5 Kg., Alcachofas con aceite de oliva 300 grs., 1,8 Kg.; Zanahorias estilo andaluz, 350 grs., 1 Kg.",2140
"CASTILLO DE CANENA","Remedios, 4",23420,"Canena","Jaén","Alameda Olivares","Isabel","953 770 101","628 069 612","953 770 898","[email]","www.castillodecanena.com",1,"Aceite de Oliva Virgen Extra Castillo de Canena Reserva Familiar. Variedades: Picual y Arbequina. Aceite de Oliva Virgen Extra Primer Día de Cosecha. Variedades: picual y arbequina.Aceites del Siglo XXI. Primero. Royal Temprano. Variedad: Royal.","Reserva Familiar: 500 ml. y 250 ml., Primer Día de Cosecha: 500 ml., Royal Temprano: 500 ml.",2139
"CATUNAMBÚ","Fósforo, 1",41007,"Sevilla","Sevilla","Gordillo Scholl","Alejandro","954 367 410","687 501 619","954 361 262","[email]","www.catunambu.es",10,"Café tostado y otros productos relacionados.","Envases de 250 gr. para Gran Consumo en todas sus variedades (Natural, Mezcla y Descafeinado) y formato de 1 kg. para hostelería en todas sus variedades.","2084-2085"
"CONSEJERÍA DE AGRICULTURA Y PESCA - JUNTA DE ANDALUCÍA","Tabladilla, s/n",41071,"Sevilla","Sevilla",,,"955 032 000",,,"[email]","www.juntadeandalucia.es/agriculturaypesca",9,,,
"CONSERVAS VEGETALES ALSUR","Ctra. Córdoba-Málaga Km. 520,8",29200,"Antequera","Málaga","Pareja Cruz","Francisco","952 840 762",,"952 840 624","[email]","www.alsurvegetales.com",6,"Conservas Vegetales: Habas fritas, Ensalada de pimiento, Judías verdes, Alcachofas, Espárrago triguero, Pimiento de piquillo, Espinaca, etc,…","Lata y cristal desde 80 gr. a 3 Kg., según producto.",2083
"CONSORCIO DE JABUGO","Isaac Newton, 3 3ª Planta Mod. A. Edif. Bluenet. Isla de la Cartuja.",41092,"Sevilla","Sevilla","Revilla Torres","José Antonio","955 024 694",,"955 024 695","[email]","www.consorciodejabugo.com",13,"Productos derivados del cerdo ibérico: jamones y paletas, embutidos y carnes. Quesos de leche de oveja: cruda y pasteurizada.","Ibérico: Piezas o deshuesados y loncheados. Quesos: Piezas, cuñas y en Aceite de Oliva Virgen.",2057
"CONSORCIO DE JABUGO","Isaac Newton, 3 3ª Planta Mod. A. Edif. Bluenet. Isla de la Cartuja.",41092,"Sevilla","Sevilla","Revilla Torres","José Antonio","955 024 694",,"955 024 695","[email]","www.consorciodejabugo.com",15,"Productos derivados del cerdo ibérico: jamones y paletas, embutidos y carnes. Quesos de leche de oveja: cruda y pasteurizada.","Ibérico: Piezas o deshuesados y loncheados. Quesos: Piezas, cuñas y en Aceite de Oliva Virgen.",2057
"CORSEVILLA","Ctra. de Guadalcanal, s/n, Km. 1",41370,"Cazalla de la Sierra","Sevilla","Olmo Gil","Héctor","954 884 286 / 954 889 400","660 489 463","954 889 805 / 954 883 406","[email]","www.corsevilla.es",15,"Quesos puros de cabra y productos del cerdo ibérico: jamones, paletas, lomo, lomito, salchichón, chorizo, morcón","Quesos: 0,8 kg., 1 kg. y 3 kg. para las piezas enteras. 0,5 kg. para las mitades, 0,7 kg. para las de Calidad Certificada. Todos envasados al vacío. Ibéricos: Al vacío - lomo, lomito, salchichón, chorizo, morcón. Piezas enteras de 1,5 kg. y mitades para el lomo; Piezas enteras de 1 kg. para el salchichón y chorizo, Piezas enteras de 0,4 kg. para el lomito, Piezas enteras de 1 kg. y mitades para el morcón.",2052
"CORSEVILLA","Ctra. de Guadalcanal, s/n, Km. 1",41370,"Cazalla de la Sierra","Sevilla","Olmo Gil","Héctor","954 884 286 / 954 889 400","660 489 463","954 889 805 / 954 883 406","[email]","www.corsevilla.es",13,"Quesos puros de cabra y productos del cerdo ibérico: jamones, paletas, lomo, lomito, salchichón, chorizo, morcón","Quesos: 0,8 kg., 1 kg. y 3 kg. para las piezas enteras. 0,5 kg. para las mitades, 0,7 kg. para las de Calidad Certificada. Todos envasados al vacío. Ibéricos: Al vacío - lomo, lomito, salchichón, chorizo, morcón. Piezas enteras de 1,5 kg. y mitades para el lomo; Piezas enteras de 1 kg. para el salchichón y chorizo, Piezas enteras de 0,4 kg. para el lomito, Piezas enteras de 1 kg. y mitades para el morcón.",2052
"COVAP","Mayor, 56",14400,"Pozoblanco","Córdoba","Salamanques","Arancha","957 473 035",,"957 479 924","[email]","www.covap.es",4,"Jamones ibéricos, embutidos, quesos, platos preparados","Jamones ibéricos de peso variable, Embutidos de 300/600/1200 gr., Quesos de 250/400/1000/3000 gr., Platos preparados: 300 gr.","2143-2144"
"COVAP","Mayor, 56",14400,"Pozoblanco","Córdoba","Salamanques","Arancha","957 473 035",,"957 479 924","[email]","www.covap.es",13,"Jamones ibéricos, embutidos, quesos, platos preparados","Jamones ibéricos de peso variable, Embutidos de 300/600/1200 gr., Quesos de 250/400/1000/3000 gr., Platos preparados: 300 gr.","2143-2144"
"COVAP","Mayor, 56",14400,"Pozoblanco","Córdoba","Salamanques","Arancha","957 473 035",,"957 479 924","[email]","www.covap.es",15,"Jamones ibéricos, embutidos, quesos, platos preparados","Jamones ibéricos de peso variable, Embutidos de 300/600/1200 gr., Quesos de 250/400/1000/3000 gr., Platos preparados: 300 gr.","2143-2144"
"CUYAR JABUGO","Marqués de Aracena,78",21360,"El Repilado - Jabugo","Huelva","Carrasco Granados","Manuel","959 122 612",,959122614,"[email]","www.embutidosjabugo.com",13,"Jamón ibérico, Embutidos ibéricos",,2090
"C.R.D.D.E.E. CABALLA Y MELVA DE ANDALUCÍA","Glorieta del Agua, 4 Edificio Aljamar Center 2ª Planta, Oficina 9",41940,"Tomares","Sevilla","Becerra Tey","Manuel","954 151 823","660 994 459","954 157 592","[email]","www.caballaymelvadeandalucia.org",6,"Conservas de pescado",,"2169-2176;2225-2232"
"C.R.D.O. ESTEPA","Pol.Ind. Sierra Sur Avda. del Mantecado, s/n (Apdo. Correos 181)",41560,"Estepa","Sevilla","Caballero Páez","Moisés","955 912 630",,"955 912 630","[email]","www.doestepa.es",1,"Aceite de Oliva Virgen Extra. Marcas Amparadas Oleoestepa y Puricon","5 l. lata y Pet.; 2,5 l. lata; 3 l. Pet; 1 l. lata y Pet; 500 ml. lata; 750 ml. cristal; 50 ml. cristal; 250 ml. Cristal","2169-2176;2225-2232"
"C.R.D.O.P. JAMÓN DE HUELVA","Plaza Doña Elvira, s/n",21200,"Aracena","Huelva","Pavón Domínguez","José Antonio","959 127 900",,"959 126 869","[email]","www.jamondehuelva.es",13,"Jamón y paleta con D.O.P. Jamón de Huelva","Un jamón de Huelva estará identificado con el precinto y vitola de la Denominación de Origen Protegida: SUMMUM, EXCELLENS, GRAN SELECCIÓN, SELECCIÓN.","2169-2176;2225-2232"
"C.R.D.O.P. PRIEGO DE CÓRDOBA","Avda. Niceto Alcalá Zamora, s/n. Parque Urbano Multiusos Niceto Alcalá Zamora. Pabellón de las Artes (Recinto Ferial) Apartado de correos 118",14800,"Priego de Córdoba","Córdoba","García González","Francisca","957 547 034",,"957 547 189","[email]","www.priegodecordoba.org",1,"Aceite de Oliva Virgen Extra amparados por la D.O.P. Priego de Córdoba.","Vidrio y lata.","2169-2176;2225-2232"
"C.R.D.D.O.O. CONDADO DE HUELVA Y VINAGRE DEL CONDADO DE HUELVA","Plaza Ildefonso Pinto, s/n",21710,"Bollullos del Condado","Huelva","de la Cruz Infante Escudero","Manuel","959 410 322",,"959 413 859","[email]","www.condadodehuelva.es",16,,,"2169-2176;2225-2232"
"C.R.D.O. LOS PEDROCHES","Real, 6",14440,"Villanueva de Córdoba","Córdoba","Ortiz Pérez","Juan Luís","957 121 084",,"957 121 084","[email]","www.jamondolospedroches.es",9,"Certificación de jamones y paletas ibéricos de Los Pedroches",,"2169-2176;2225-2232"
"C.R.D.O.CHIRIMOYA COSTA TROPICAL","Avda. Juan Carlos I. Edificio Estación",18690,"Almuñecar","Granada","Sanchez González","Antonio","958 635 865",,"958 639 201","[email]","www.crchirimoya.org",7,"Chirimoya","Según petición de cliente y/o mercado. Se suele envasar en cajas de 40x30 con peso según el número de piezas (desde 6 piezas hasta 14 piezas) en caja de cartón con alveolo. También en packs de dos piezas.","2169-2176;2225-2232"
"I.G.P. ESPARRAGO DE HUÉTOR - TÁJAR","Ctra. de la Estación, s/n",18360,"Huétor - Tajar","Granada","Espejo Calvo","Juan Antonio","958 333 443","619 024 429","958 332 522","[email]","www.esparragodehuetortajar.com",6,"Espárragos trigueros  de Huétor Tájar en fresco y en conserva acogidos a esta I.G.P. marca inscrita en la IGP Los Monteros. Empresa inscrita Centro Sur S. Coop. And.","Espárragos en conserva al natural y en Aceite de Oliva Virgen Extra. Formatos enteros delgados, cortos medios y delgados y cortados.","2169-2176;2225-2232"
"I.G.P. ESPARRAGO DE HUÉTOR - TÁJAR","Ctra. de la Estación, s/n",18360,"Huétor - Tajar","Granada","Espejo Calvo","Juan Antonio","958 333 443","619 024 429","958 332 522","[email]","www.esparragodehuetortajar.com",7,"Espárragos trigueros  de Huétor Tájar en fresco y en conserva acogidos a esta I.G.P. marca inscrita en la IGP Los Monteros. Empresa inscrita Centro Sur S. Coop. And.","Espárragos en conserva al natural y en Aceite de Oliva Virgen Extra. Formatos enteros delgados, cortos medios y delgados y cortados.","2169-2176;2225-2232"
"I.G.P. ESPARRAGO DE HUÉTOR - TÁJAR","Ctra. de la Estación, s/n",18360,"Huétor - Tajar","Granada","Espejo Calvo","Juan Antonio","958 333 443","619 024 429","958 332 522","[email]","www.esparragodehuetortajar.com",9,"Espárragos trigueros  de Huétor Tájar en fresco y en conserva acogidos a esta I.G.P. marca inscrita en la IGP Los Monteros. Empresa inscrita Centro Sur S. Coop. And.","Espárragos en conserva al natural y en Aceite de Oliva Virgen Extra. Formatos enteros delgados, cortos medios y delgados y cortados.","2169-2176;2225-2232"
"DIPUTACIÓN DE ALMERÍA","Hnos. Machado,27",4071,"Almería","Almería","Álvarez Fernández","Joaquín","950 211 394",,"954 021 1324","[email]","www.dipalme.org",9,,,"2149-2154"
"ACEITE DE OLIVA VIRGEN EXTRA CASTILLO DE TABERNAS","Paseo de Almería, 1, 1º-4",4001,"Almería","Almería",,"Comerciales","950 272 888","615 464 234","950 621 203","[email]","www.castillodetabernas.com",1,"Aceite de Oliva Virgen Extra Castillo de Tabernas, Aceite de Oliva Virgen Extra Indaloliva","Castillo de Tabernas en botella de cristal de 250 ml., 500 ml., 5000 ml. y lata de 5000 ml. Indaloliva en botella de cristal de 250 ml. y garrafa de plástico de 5000 ml.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
