"Nombre ","Direccion","CP","Localidad","Provincia","Apellidos persona contacto","Nombre persona contacto","Telefono","Movil","Fax","email","web","sector","productos","formato y envase","Stand"
"BODEGA VIÑALMANZORA","Polígono La Zalea, Serón",4890,"Serón","Almería","Gea","Diego","609 436 248","609 436 248","950 421 202","[email]","www.viñalmanzora.es",16,"Vino tinto ""Dídacus"". Monovarietales Syrah, Tempranillos. Vino blanco ""Saetías"". Monovarietal Airén.","Envase vidrio de 0,75 cl. y en cajas de 6 unidades.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"BODEGAS Y VIÑEDOS LAUJAR, S.A.T.","Almírez, 24",4470,"Laujar de Andarax","Almería","Bosquet","Gabriel","950 513 565","620 598 209","950 513 565","[email]","www.vinosdelaujar.es",16,"Cepa Bosquet Macabeo, Cepa Bosquet Chardonnay barrica, Cepa Bosquet Syrah Barrica, Cepa Bosquet barrica 2007, Cepa Coniní Brut Nature, Cepa Bosquet 5l. Tinto-Rosado","Botellas vidrio 75 cl. y bag in box de 5 l.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"CAMPOS DE ULEILA","Ctra. Rambla del Mar, 15 - Pol. La Juaida",4240,"Viator","Almería","Hidalgo","Mariola","950 315 509","629 531 001","950 315 508","[email] / [email]","www.camposdeuleila.es",1,"Aceite de Oliva Virgen Extra (Picual, Hojiblanca, Arbequina, Coupage, Ecológico)","Aceite de Oliva Virgen Extra 250 ml. Cristal (Picual, Arbequina, Hojiblanca, Coupage), Aceite de Oliva Virgen Extra 500 ml. Cristal (Coupage, Ecológico), Aceite de Oliva Virgen Extra Pet 1 l. - 5 l. Cristal (Coupage)","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"CONSORCIO ESPAÑOL DEL JAMÓN, S.L","Barriada de Canata, s/n",4890,"Serón","Almería","Rodríguez López","Francisco José","950 426 950","662 355 855","950 951 995","[email]","www.jamones.es",13,"Jamón Serrano ""El Cortijo de Canata"", Jamón Ibérico ""El Cortijo de Canata"", Lomo al Romero ""El Cortijo de Canata""","Piezas con pata o bien deshuesadas envasadas al vacío y en paquetes de lonchas de 100 y 150 gr.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"EMBUTIDOS PEÑACRUZ, S.L.","Huerta, 9",4890,"Serón","Almería","Cruz Pérez","Enrique","950 426 409","629 666 839","950 426 776","[email]","www.embutidospcruz.com",13,"Embutidos cocidos y curados. Curados: Salchichones, longanizas, chorizos, lomo embuchado, lomo a la tabla, sabrasadas, etc. Cocidos: Blanquillo, morcilla, butifarra, morcón, relleno, queso de cerdo, salchichón cocido, etc. Todos productos artesanos tradicionales.","Productos envasados al vacío o bien en atmósfera protegida. El formato varía en función del tipo de embutidos. Se pueden presentar a granel o en bandejas termoselladas o al vacío y de forma individual.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"JAMONES DE SERON CHECA, S.L.","Avda. Lepanto, 2",4890,"Serón","Almería","Checa","Manuel","950 426 329",,"950 426 352","[email]","www.jamonesdeseroncheca.com",13,"Jamón serrano",,"2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"JAMONES SEGURA DE SERON","Avda. Lepanto, 61",4890,"Seron","Almería","Segura","Luis","950 426 151",,"950 426 902","[email]","www.jamonessegura.com",13,"Jamón serrano e ibérico de curación natural.","Jamón entero, Jamón deshuesado, Jamón lancheado","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"S.A.T. CÍTRICOS DEL ANDARAX","Paraje Llano el Ron, s/n",4560,"Gádor","Almería","Carmona Marquez","Javier","950 646 020",,"950 645 331","[email]","www.citricosdelandaraxsat.com",14,"Cítricos y zumos de cítricos ecológicos","Cítricos en fresco (cartón, girsack y corbata). Zumos de cítrico (1/4 l., 1/2 l. 1l. y 2 l.)","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"TETAS DE LA SACRISTANA","Barco, 52",4479,"Fuente Victoria, Fondon","Almería","López Pomedio","José","950 513 186","609 441 763","950 513 186","[email]","www.selecciondevinos.com",16,"Vino Tetas de la Sacristana Selección, Tetas de la Sacristana Cabernet Sauvignon Ben-Zuaique Barrica, Ben-Zuaique Tinto Selección, Ben-Zuaique Blanco Selección, Ben-Zuaique Blanco Marcelo.","Botella 75 cc.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"TOMATE LA CAÑADA NÍJAR","Ctra. de Ronda, 11-Bajo",4004,"Almería","Almería","Muñoz Fernández","Cristóbal José","950 280 380",,"950 281 331","[email]","www.elprimertomate.com",7,"Tomate","Envases de cartón: (40x30x14) y (60x40x9). Envases de plástico.","2149-2154 (DIPUTACIÓN PROVINCIAL DE ALMERÍA)"
"DIPUTACIÓN PROVINCIAL DE JAÉN","Plaza de San Francisco, s/n",23071,"Jaén","Jaén","Vera Márquez","Manuel","953 248 000",,"953 248 030","[email]","www.dipujaen.es",9,,,"2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
" ACEITES GUADALENTIN, S.L.","Avda. Virgen de los Dolores, 45",23485,"Pozo Alcón","Jaén","Gámez Moreno","Virgilio","953 738 035","677 461 173","953 738 447","[email]","www.aceitesguadalentin.com",1,"Aceite de Oliva Virgen Extra. Cosméticos naturales de Aceite de Oliva. Monodosis Aceite de Oliva y Vinagre (Sector Horeca)","Pet 5, 2, 1 l. Cristal: 1, 3/4, 1/2, 1/4 l. Monodosis 20 y 10 ml. Pack hostelería. Jabones","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"ACEITES SAN ANTONIO","Plaza Constitución, 4 - 1ª Planta",23001,"Jaén","Jaén","Gavilán Linares","Isidro J.","953 190 700",,"953 243 923","[email]","www.aceitessanantonio.com",1,"Aceite de Oliva Virgen Extra ""Cortijo La Torre Premium""; Aceite de Oliva Virgen Extra ""Torreluna Selección""; Aceite de Oliva Virgen Extra ""Cortijo el Obispo""","Botellas de 500 cc. y 250 cc.; Garrafas pet 5 lts.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"ALMAZARA SAN PABLO","Crtra. Madrid-Cádiz, Km. 294,5 (Travesía Bailén)",23710,"Bailén","Jaén","Padilla García","Pablo","953 670 517","625 315 290","953 670 517","[email]","www.aceitespadilla.com/.es",1,"Padilla Oliva Bio (aceite ecológico); Padilla 1808 un aceite convencional","Diferentes envases en lata, vidrio, pet, etc,...; Lata 5 l., Lata 3l., Lata 1l., Vidrio 500 ml., 750 ml., 250 ml., 100 ml., 50 ml.; Pet 5l., 3l., 2l., 1l.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"BODEGAS MARCELINO SERRANO","Avda. de Iberoamérica, 27 Bajo",23680,"Alcalá la Real","Jaén","Serrano Serrano","Blanca María","953 585 380","647 626 955","953 585 380","[email]","www.marcelinoserrano.com",16,"Vinos de mesa y con indicación geográfica blancos, rosados, tintos cosecha y con envejecimiento. Marcas: ""Marcelino Serrano"", ""Glosa"", ""Blanca María"", ""Privilegio Reyes Católicos"".","Botellas de 0, 75 l. de capacidad y 0,375 l.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"CÁRNICAS J. CHICA, S.L.","Pol.Ind. Los Olivares. C/Escañuela. Parc. 31",23009,"Jaén","Jaén","Chica Fuentes","José Manuel","953 281 049","629 578 013","953 249 996","[email]","www.carnicaschica.com",13,"Cabrito, cordero, lechal y cochillo. Producto fresco, congelado y en atmósfera controlada","Piezas individuales y formatos de hostelería","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"CÁRNICAS SIERRA DE CAZORLA","Camino Real, s/n",23477,"Chilluévar","Jaén","Jódar","Juan José","953 717 080","620 234 995","953 717 156","[email]","www.carnicascazorla.com",4,"Patés (perdiz, jabalí, morcilla, ciervo, faisán, pintada,..); Platos preparados de  alta gama (Flan de Manitas, Timbal de Rabo de Toro, Carrillada con habitas,...), y embutidos (morcilla, chorizo, caldera, relleno, butifarra,...)","Nuestros patés y platos preparados están envasados en tarros de cristal de varios formatos. Los platos preparados y patés esterilizados tienen una caducidad de 18 meses, en la de los patés refrigerados es de 6 meses.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"CÁRNICAS SIERRA DE CAZORLA","Camino Real, s/n",23477,"Chilluévar","Jaén","Jódar","Juan José","953 717 080","620 234 995","953 717 156","[email]","www.carnicascazorla.com",13,"Patés (perdiz, jabalí, morcilla, ciervo, faisán, pintada,..); Platos preparados de  alta gama (Flan de Manitas, Timbal de Rabo de Toro, Carrillada con habitas,...), y embutidos (morcilla, chorizo, caldera, relleno, butifarra,...)","Nuestros patés y platos preparados están envasados en tarros de cristal de varios formatos. Los platos preparados y patés esterilizados tienen una caducidad de 18 meses, en la de los patés refrigerados es de 6 meses.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"COBIOSUR","Juan Carlos I, 9",23200,"La Carolina","Jaén","Gómez Montiel","Antonio","953 680 084","605 347 268 / 630 252 254","953 680 084","[email]",,13,"Carne ecológica de cordero, ternera y cabrito, producida en la provincia de Jaén","Envasado al vacío o en atmósfera controlada, en paquetes de aproximadamente 1 kg., y perfectamente despiezado: pierna, paletilla, costilla falda y cuello en el caso del cordero, y solomillo, entrecot, tapa, etc,..","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"HACIENDA LA LAGUNA, S.L.","Camino de La Laguna, s/n",23529,"Baeza","Jaén","Hermsdorf","Isabel","953 765 100 (ext. 12)","618 653 807","953 765 106","[email]","www.aceiteslaguna.com",1,"Fabricación y venta de Aceites de Oliva Virgen Extra de primera presión en frio. Variedades Picual, Arbequina y Manzanilla. Elaboración de nuestra propia Linea Gourmet Coupage Virgen Extra, mezcla de las tres variedades anteriores.","Con una amplia variedad de embotellado, envasamos desde 20 ml. hasta 1l. en cristal, de 500 ml., 1, 2 y 5 l. en latas de Metal y de 1,2 y 5 l. en PET (plástico).","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"LA TIENDA DEL ACEITE DE JAÉN","Antigua Ctra. de Martos, PK 1,7",23160,"Los Villares","Jaén","Gallardo Jiménez","Luis","953 321 004",,,"[email]","www.tiendadelaceite.com",1,"Aceite de Oliva Virgen Extra","5 l., 2 l., 1 l. en pet; 750, 500,250,175,100,40 ml. en vidrio.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"OLIVADOL","Ctra. de Santo Tomé, Km. 1",23469,"El Molar - Cazorla","Jaén","Humanez","Manuela","953 730 733",,"953 731 973","[email]",,1,"Aceite","5 l. en pet, 750 ml., 500 ml. y 250 ml. en cristal","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"O-MED ACEITE DE OLIVA VIRGEN EXTRA","Avda. de Andalucía, s/n",23110,"Pegalajar","Jaén","García","Paula","699 313 240","699 313 240","952 583 686","[email]","www.omedoil.com",1,"Aceite de Oliva Virgen Extra, Vinagre de Vino Charodonnay, Flor de sal.","Aceite de Oliva Virgen Extra: botella 500 ml., lata 250 y 1000 ml., Vinagre de vino Chardonnay: 500 ml., Flor de sal: 100 y 200 gr.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"ORO BAILÉN RESERVA FAMILIAR","Ctra. de Plomeros (Casa del Agua)",23730,"Villanueva de la Reina","Jaén","Gálvez González","José","953 548 038","675 732 323","953 548 038","[email]","www.orobailen.com",1,"Aceite de Oliva Virgen Extra","Envase de cristal oscuro en: 250 ml., 500 ml. y 750 ml.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"PATATAS FRITAS SANTO REINO","Crtra. de Granada, Km. 40 A",23080,"Jaén","Jaén","Francisco","Gutiérrez Expósito","953 239 468","649 285 494","953 245 140","[email]","www.santoreino.com",7,"Patatas fritas y frutos secos","Patatas fritas. Varios formatos; Frutos secos. Bolsa 200 gr.; Snacks. Varios formatos.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"PATATAS FRITAS SANTO REINO","Crtra. de Granada, Km. 40 A",23080,"Jaén","Jaén","Francisco","Gutiérrez Expósito","953 239 468","649 285 494","953 245 140","[email]","www.santoreino.com",10,"Patatas fritas y frutos secos","Patatas fritas. Varios formatos; Frutos secos. Bolsa 200 gr.; Snacks. Varios formatos.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"S.C.A. TRUJAL DE MÁGINA","Paraje Llanos de Ochoa, s/n",23120,"Cambil","Jaén","Guzmán","Antonio","953 300 567","626 022 200","953 300 567","[email]","www.scatrujaldemagina.com",1,"Aceite de Oliva Virgen Extra Ecológico y Convencional. Marcas: ""Verde Salud"" Ecológico, ""Castillo de Alhabar"" Convencional","Latas 5-2,5 y 1 l.; Garrafa Pet 5 l.; Bot. 1l. Pet; Bot. cristal 750, 500, 250 ml.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"TATIS","Alemania, s/n (P.I. La Aquisgrana)",23200,"La Carolina","Jaén","Rodríguez Cortés","Gracia","953 680 580","651 983 938","953 660 525","[email]","www.tatisgourmet.com",2,"Aceitunas, encurtidos y banderillas","Formato Galón PET y/o cristal 5 Kgs., Tarrina PET 1,100 kgs. Tarro cristal H-65 400 grs, Mini cristal 200 grs. Versión corta: PET y/o cristal en formato galón, Tarrina H-65 y mini.","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"TUCCIOLIVA","Príncipe Felipe, 20",23600,"Martos","Jaén","Garrido Jiménez","Ángel","953 550 057","677 551 080","953 550 057","[email]","www.amadorsca.es",1,"Aceite de Oliva Virgen Extra","750 c.c. Bot. Vidrio - 500 c.c. Vidrio - 700 c.c. Vidrio","2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"UNIOLIVA","Córdoba, 9",23400,"Úbeda","Jaén","Guzmán de la Roza","Antonio","953 756 840",,"953 758 121","[email]","www.unioliva.es",1,"Aceite de Oliva Virgen Extra, Aceite de Oliva Virgen Extra Saborizado, Aceite de Oliva; Aceite de Orujo de Oliva, Vinagre de Jerez",,"2043-2048;2099-2104 (DIPUTACIÓN PROVINCIAL DE JAÉN)"
"DUENDESOL","Ctra. Almedinilla-Fuente Tójar, s/n",14812,"Almedinilla","Córdoba","Millán Aranda","José Luis","957 117 273","667 499 840","957 703 445","[email]",,4,"Mayonesa, salsa fina, ketchup, mostaza, salsas frías, salsas calientes y platos preparados","Plástico 300 gr/ml, Vidrio 450/225 ml., Monodosis, Formatos industriales",2195
"E. MORENO","Avda. de Andalucía, 65",41560,"Estepa","Sevilla","Espinosa de los Monteros","Pilar","955 912 696",,"955 912 908","[email]","www.emoreno.com",11,"Mantecados, Polvorones, Mazapanes, Turrones, Bombones","Envases de plástico o cartón. Varios tipos de formatos, desde 80 gr. hasta 5000 gr.",2142
"EBRO PULEVA, S.A.","Real, 43",41920,"San Juán de Aznalfarache","Sevilla","Pardo","José Luis","954 589 200",,"954 769 579","[email]","www.ebropuleva.com",4,"Arroz, pastas, pastas cocinadas, biscotes, sémolas, harinas, purés, trigo tierno, leches enriquecidas (Omega 3, calcio) leche UHT (entera, semi y desnatada), batidos, alimentación infantil (leche crecimiento, papillas), nata, mantequilla.","150, 250 gr., 500 gr. 1Kg., 2 Kg. 5 Kg. (cartón, papel, plástico); 175 ml., 200 ml., 500 ml., 750 ml., 900 gr., 1l. (brik, lata, papel, botella)","2163-2166"
"EBRO PULEVA, S.A.","Real, 43",41920,"San Juán de Aznalfarache","Sevilla","Pardo","José Luis","954 589 200",,"954 769 579","[email]","www.ebropuleva.com",15,"Arroz, pastas, pastas cocinadas, biscotes, sémolas, harinas, purés, trigo tierno, leches enriquecidas (Omega 3, calcio) leche UHT (entera, semi y desnatada), batidos, alimentación infantil (leche crecimiento, papillas), nata, mantequilla.","150, 250 gr., 500 gr. 1Kg., 2 Kg. 5 Kg. (cartón, papel, plástico); 175 ml., 200 ml., 500 ml., 750 ml., 900 gr., 1l. (brik, lata, papel, botella)","2163-2166"
"EBRO PULEVA, S.A.","Real, 43",41920,"San Juán de Aznalfarache","Sevilla","Pardo","José Luis","954 589 200",,"954 769 579","[email]","www.ebropuleva.com",10,"Arroz, pastas, pastas cocinadas, biscotes, sémolas, harinas, purés, trigo tierno, leches enriquecidas (Omega 3, calcio) leche UHT (entera, semi y desnatada), batidos, alimentación infantil (leche crecimiento, papillas), nata, mantequilla.","150, 250 gr., 500 gr. 1Kg., 2 Kg. 5 Kg. (cartón, papel, plástico); 175 ml., 200 ml., 500 ml., 750 ml., 900 gr., 1l. (brik, lata, papel, botella)","2163-2166"
"EL TÍO LAS PAPAS","La Cruz,48",29328,"Sierra de Yeguas","Málaga","Conde Caro","Manuel","952 746 571",,"952 746 571","[email]","www.eltiodelaspapas.com",10,"Patatas Fritas, Cocktail, Cortezas, Patatas light, Ruedas","Patatas fritas (280 gr. - Cajas de 10 bolsas,  150 gr.- Cajas de 10 bolsas, 1000 gr. - Cajas de 3 bolsas); Cocktail (80 gr. - Cajas de 10 bolsas); Cortezas (80 gr. - Cajas de 10 bolsas); Patatas Light (100 gr. - Cajas de 10 bolsas); Ruedas (80 gr. - Cajas de 10 bolsas)",2051
"FACOPE","Prolongación Muelle Pesquero, 261-262",11201,"Algeciras","Cádiz","Fernández Muñoz","Nicolás","956 587 402","666 400 680","956 666 798","[email]",,12,"Agrupamos la mayoría de las lonjas de Andalucía que comercializan los productos pesqueros de primera venta y que tienen marcas distintivas de calidad y promoción, incluidas aquellas con la Calidad Certificada de Andalucía.",,2031
"FEDERACIÓN  ANDALUZA DE COMPRADORES DE PESCADOS EN LONJA - FEDACOPESCA","Aguilar, 16",21410,"Isla Cristina","Huelva","Cordero Orta (presidente)","Carmelo","959 332 902","629 576 637","959 332 902","[email]","www.fedacopesca.es",9,12,,2202
"FEDERACIÓN  ANDALUZA DE COMPRADORES DE PESCADOS EN LONJA - FEDACOPESCA","Aguilar, 16",21410,"Isla Cristina","Huelva","Cordero Orta (presidente)","Carmelo","959 332 902","629 576 637","959 332 902","[email]","www.fedacopesca.es",12,12,,2202
"GOBIERNO DE CANTABRIA-CONSEJERÍA DE DESARROLLO RURAL, GANADERÍA, PESCA Y BIODIVERSIDAD","Héroes del 2 de Mayo, s/n",39600,"Muriedas","Cantabria","Mier Lobato","Fernando","942 269 855",,"942 269 856","[email]","www.odeca.com",9,,,"2117-2120"
"HEINEKEN ESPAÑA, S.A.","Avda. Andalucia,1",41007,"Sevilla","Sevilla","Jiménez","Armando",,"629 562 076",,"[email]","www.cruzcampo.es",5,"Cerveza",,"2014-2017"
"HERME ORTIZ","Juan de Ledesma, 35",41006,"Sevilla","Sevilla","Ortíz Molina","Francisco","902 223 212",,"954 934 304","[email]","www.hermeortiz.com",12,"Gran variedad en pescado fresco, congelado, envasado y seco.","Formatos varios.",2201
"HERPAC","Hermanos Romero Abreu, 3",11160,"Barbate","Cádiz","Vázquez Varo","José Mª","956 430 746","670 875 332","956 433 520","[email]","www.herpac.com",3,"Salazones (Mojama e ijada de atún rojo y yellowfin, bonito, huevas variadas y sarda), Ahumados (salmón, bacalao y atún) y Conservas (atún rojo y yellowfin, melva canutera,...)","Salazones y ahumados: Vacío (peso variable) y tarrinas (300, 700 y 1000 gr.) cuando van con aceite. Conservas: Tarros de cristal (200 g.) y latas (RO-Variables)",2086
"HERPAC","Hermanos Romero Abreu, 3",11160,"Barbate","Cádiz","Vázquez Varo","José Mª","956 430 746","670 875 332","956 433 520","[email]","www.herpac.com",4,"Salazones (Mojama e ijada de atún rojo y yellowfin, bonito, huevas variadas y sarda), Ahumados (salmón, bacalao y atún) y Conservas (atún rojo y yellowfin, melva canutera,...)","Salazones y ahumados: Vacío (peso variable) y tarrinas (300, 700 y 1000 gr.) cuando van con aceite. Conservas: Tarros de cristal (200 g.) y latas (RO-Variables)",2086
"HERPAC","Hermanos Romero Abreu, 3",11160,"Barbate","Cádiz","Vázquez Varo","José Mª","956 430 746","670 875 332","956 433 520","[email]","www.herpac.com",6,"Salazones (Mojama e ijada de atún rojo y yellowfin, bonito, huevas variadas y sarda), Ahumados (salmón, bacalao y atún) y Conservas (atún rojo y yellowfin, melva canutera,...)","Salazones y ahumados: Vacío (peso variable) y tarrinas (300, 700 y 1000 gr.) cuando van con aceite. Conservas: Tarros de cristal (200 g.) y latas (RO-Variables)",2086
"HERPAC","Hermanos Romero Abreu, 3",11160,"Barbate","Cádiz","Vázquez Varo","José Mª","956 430 746","670 875 332","956 433 520","[email]","www.herpac.com",12,"Salazones (Mojama e ijada de atún rojo y yellowfin, bonito, huevas variadas y sarda), Ahumados (salmón, bacalao y atún) y Conservas (atún rojo y yellowfin, melva canutera,...)","Salazones y ahumados: Vacío (peso variable) y tarrinas (300, 700 y 1000 gr.) cuando van con aceite. Conservas: Tarros de cristal (200 g.) y latas (RO-Variables)",2086
"HUERTA DE ALBALA","Ctra-CA 6105 Km. 4",11630,"Arcos de la Frontera","Cádiz","Luca de Tena","Javier","647 746 047","647 746 048 / 647 746 047","856 023 053","[email]","www.huertadealbala.com",16,"Vinos Tintos: Taberner 2006, Taberner nº 1 2006 y Barbazul; Vinos Rosado: Barbarosa 2008 y Taberner Rosado","Taberner y Barbazul: En cajas de 6 y 12 botellas, botella de vidrio 75 cl. Taberner nº 1 2006, Barbarosa y Taberner rosado: Caja de 6 botellas, botella vidrio 75 cl.",2025
