"Nombre ","Direccion","CP","Localidad","Provincia","Apellidos persona contacto","Nombre persona contacto","Telefono","Movil","Fax","email","web","sector","productos","formato y envase","Stand"
"I.A. MARCIENSE, S.A.","Travesía San Ignacio, s/n",41620,"Marchena","Sevilla","Ponce","Joaquín","955 845 400",,"955 846 484","[email]","www.marciense.es",2,"Aceitunas verdes: enteras, deshuesadas, en rodajas y rellenas de pimiento, almendra y anchoa. Aceitunas negras: enteras, deshuesadas y en rodajas / Green olives: plain, pitted, sliced and stuffed with pepper, almond and anchovy. Black olives: plain, pitted and sliced.","Envasadas en frascos y latas de diversos tamaños / Packed in jars and tins of different sizes.",2192
"IBESA (IBÉRICO DE BELLOTA, S.A.)","Pol. Ind. Cárnico, s/n",14440,"Villanueva de Córdoba","Córdoba","Blanco","Alfonso","957 122 000",,"957 121 981","[email]","www.ibesa.es",3,"Jamón ibérico de bellota, paleta, embutidos, caña de lomo, carnes (todo ibérico de bellota)","Envases individuales pieza por pieza, loncheados y loteados.",2214
"IBESA (IBÉRICO DE BELLOTA, S.A.)","Pol. Ind. Cárnico, s/n",14440,"Villanueva de Córdoba","Córdoba","Blanco","Alfonso","957 122 000",,"957 121 981","[email]","www.ibesa.es",13,"Jamón ibérico de bellota, paleta, embutidos, caña de lomo, carnes (todo ibérico de bellota)","Envases individuales pieza por pieza, loncheados y loteados.",2214
"INDUSTRIAS CÁRNICAS CAMPOREAL","Arquitectura, 3 Torre 7 Plta. 11, Mod. 1-2",41015,"Sevilla","Sevilla","Ramblado Romero","José J.","954 311 334","689 414 329","954 311 333","[email]","www.camporeal.eu",13,"Carne de cerdo blanco, en canal, despieces y todos sus derivados y distintas presentaciones.","En Canal, despieces a granel, embarquetados y al vacío.",2082
"INÉS ROSALES","P.E. Vereda de la Herrería, s/n (Fábrica) / (Razón social: Real, 97 41950 Castilleja de la Cuesta, Sevilla)",41830,"Huevar de Aljarafe","Sevilla","Sánchez","Beatriz","954 756 427","670 409 089","954 756 335","[email]","www.inesrosales.com",11,"Tortas de aceite, Tortas de polvorón, Cortadillos, Hojaldrinas, Pestiños Azucar / Miel. Tortas de aceite de 3 nuevas variedades: - Seville Orange (Naranja de Sevilla), - Rosemary & Thyme (Romero & Tomillo), - Sesame & Sea Salt (Salada)",,"2023-2024"
"JAMONES LAZO","Avda. Portugal, 6",21230,"Cortegana","Huelva","Lahore Bravo","Augusto","959 131 560",,"959 131 869","[email]","www.jamoneslazo.com",13,,,"2135;2138"
"LA ALMADRABA","Luís de Morales, 32 Planta 3ª Mod. 31",41018,"Sevilla","Sevilla","Santos","Ana","954 987 938",,"954 988 692","[email]","www.almadrabasandaluzas.com",12,"Atún rojo de Almadraba","En fresco y congelado en cualquier tipo de envase al por mayor y al por menor","2088-2089"
"LA CHANCA - SALPESCA, S.L.","P.I. El Olivar Parcela, 3",11160,"Barbate","Cádiz","Gómez","José Luis","956 435 805 / 956 430 979",,"956 431 553","[email]","www.salpesca.com",6,"Salazones, conservas y ahumados","Conservas en envases de vidrio y metal de diferentes formatos.",2211
"LANDALUZ ASOCIACIÓN EMPRESARIAL DE LA CALIDAD CERTIFICADA","Avda. de Grecia, 8",41012,"Sevilla","Sevilla","de Porres","Juan","954 234 849","600 539 553","954 623 206","[email]","www.landaluz.es",9,,,"2107-2112"
"LOS ALCALAREÑOS","Mascareta, 53",41940,"Tomares","Sevilla","Gómez Soriano","Juan Antonio","954 150 198",,"954 150 198","[email]",,8,"Taquitos de jamón: ibéricos y serranos. Somos también distribuidores de ibéricos y productos Gourmet.","100 gr. para particulares - 250 gr. y 2000 gr. para la hostelería. Tarros de cristal en aceite de 90 gr. y 140 gr.","2037;2040"
"LOS ALCALAREÑOS","Mascareta, 53",41940,"Tomares","Sevilla","Gómez Soriano","Juan Antonio","954 150 198",,"954 150 198","[email]",,8,"Taquitos de jamón: ibéricos y serranos. Somos también distribuidores de ibéricos y productos Gourmet.","100 gr. para particulares - 250 gr. y 2000 gr. para la hostelería. Tarros de cristal en aceite de 90 gr. y 140 gr.","2037;2040"
"LOS ALCALAREÑOS","Mascareta, 53",41940,"Tomares","Sevilla","Gómez Soriano","Juan Antonio","954 150 198",,"954 150 198","[email]",,13,"Taquitos de jamón: ibéricos y serranos. Somos también distribuidores de ibéricos y productos Gourmet.","100 gr. para particulares - 250 gr. y 2000 gr. para la hostelería. Tarros de cristal en aceite de 90 gr. y 140 gr.","2037;2040"
"MARE NOSTRUM","Ctra.Castiblanco-Almadén, Km. 2,6",41230,"Castilblanco de los Arroyos","Sevilla","Orzaez Gálvez","María","955 734 889",,"955 734 889","[email]","www.lacteos-mare-nostrum.com",15,"Castilblanco Capri Afinado, Capri Ceniza Afinado, Capri al Cuadrado Afinado, Flor d'argent, Capri Lavande Afinado, Castilblanco Dedal, Castilblanco Flor","Formatos entre 20 y 450 grs.",2194
"MARISCOS CASTELLAR","Pol. Ind. El Condado Ctra. Linares/Orcera Km. 50",23260,"Santisteban del Puerto","Jaén","García Calero","Josefina","953 401 593",,"953 402 779","[email]","www.mariscoscastellar.es",3,"Cocedero de mariscos y distribución de productos congelados: langostino, gamba, cigalas, mariscadas cocidas, navajas, almejas, todo tipo de pescados, carnes, verduras y precocinados congelados","Formatos para hostelería y para alimentación. Envases muy cuidados en presentación de producto.",2056
"MARISCOS FRESCOHUELVA","Lonja Pescadería, Mod. 83/84/91",21001,"Huelva","Huelva","González López","Patrocinio","959 259 881","647 308 032","959 250 857","[email]","www.frescohuelva.com",12,12,,2215
"MARISCOS MÉNDEZ","Polg. Pesquero Norte, s/n",21002,"Huelva","Huelva","Salas Macías","Antonio J.","959 281 785",,"959 541 907","[email]","www.mariscosmendez.com / www.productosbrisamar.com",3,"Marisco fresco elaborado y cocido, Marisco congelado, Productos en semiconservas, Productos precocinados en frescos",,2032
"MARISCOS MÉNDEZ","Polg. Pesquero Norte, s/n",21002,"Huelva","Huelva","Salas Macías","Antonio J.","959 281 785",,"959 541 907","[email]","www.mariscosmendez.com / www.productosbrisamar.com",12,"Marisco fresco elaborado y cocido, Marisco congelado, Productos en semiconservas, Productos precocinados en frescos",,2032
"MARKA'S ESTUCHES Y CAJAS FORRADAS, S.L.","P. E. Venta Martín, Nave 1",11600,"Ubrique","Cádiz","Jiménez Millán","María G.","956 460 483","699 037 263","956 461 819","[email]","www.marka-s.com",8,"Estuches y cajas forradas. Bolsas de lujo.","Dedicada a la fabricación de estuches de lujo, cajas y envases en general. Totalmente personalizados y a medida. Creando una nueva imagen atractiva de cara al consumidor final.",2001
"OLEOCAMPO","Avda. Constitución, 101",23640,"Torre del Campo","Jaén","Martínez Díaz","Manuel","953 410 111",,"953 415 164","[email]","www.oleocampo.com",1,"Aceite de Oliva Virgen Extra. Marcas comerciales: Fruto del Sur, Oleocampo, Esencia del Sur, Torre Sur.","Formatos de vidrio desde 100 ml., 250 ml., 500 ml., 750 ml. y 1 l.; Formatos de 1 l., 2 l. 3 l. y 5 l.Pet. Monodosis y miniaturas de 20 ml. y 25 ml. Formatos de 3 l. y 5 l. lata.",2087
"OLEUM VIRIDE","Alta, 10",11688,"Zahara de la Sierra","Cádiz","M. Nazareno","Leonardo","956 326 794","609 581 261","956 326 795","[email]","www.oleumviride.com",1,"Aceite de Oliva Virgen Extra Ecológico / Organic Extra Virgin Olive Oil, Sello Ecológico / Organic Seal: CAAE, NOP / USDA","500 ml. & 250 ml. botellas en estuches / bottles in cases & bolsas de papel / paper bag",2141
"OPP 51","Rec. Int. Zona Franca - Edificio Melkart, 22 B",11011,"Cádiz","Cádiz","Concepción Toscano","Antonio","956 205 685",,"956 205 687","[email]","www.doradadecrianzadelsur.com",9,"Dorada de crianza del Sur, Dorada de crianza de Calidad Certificada, Pescado de Estero",,"2193; 2196; 2197"
"OPP 51","Rec. Int. Zona Franca - Edificio Melkart, 22 B",11011,"Cádiz","Cádiz","Concepción Toscano","Antonio","956 205 685",,"956 205 687","[email]","www.doradadecrianzadelsur.com",12,"Dorada de crianza del Sur, Dorada de crianza de Calidad Certificada, Pescado de Estero",,"2193; 2196; 2197"
"OROBAENA, S.A.T.","Ctra. A-305 (Baena Albendín), Km. 58,200",14850,"Baena","Córdoba","Piedrahita Toro","Manuel","957 670 706",,"957 691 807","[email]","www.orobaena-sat.com",1,"Aceite de Oliva Virgen Extra con Denominación Origen Baena. Aceite de Oliva Extra ""Deshuesado"" con Denominación Origen Baena.","Lata de 5 l. marca Orobaena (D.O. Baena), Botella de 0,5 l. marca OroBaena (D.O. Baena), Botella de 0,5 l. marca OroNovus (procedente de aceituna previamente deshuesada) (D.O. Baena). Garrafa Pet de 5 l. marca Orbasat.",2199
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",1,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",5,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",6,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",7,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",9,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",10,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",11,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",12,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",13,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",14,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",15,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PARQUE NATURAL DE ANDALUCÍA","Johan G.Gutenberg, s/n Edif. Kuwait",41092,"Sevilla","Sevilla","Chacón","Mª Dolores","950 393 602",,"950 391 218","[email]","www.marcaparquenatural.com",16,"Productos agroalimentarios elaborados en parques naturales de andalucía",,"2026-2027"
"PESASUR, S.A.","Pol. Ind. C/ Ribera del Guadiana, Parc. 2 - 3",21400,"Ayamonte","Huelva","Fernández González","José Manuel","959 321 075 / 76","629 543 651","959 320 876","[email]","www.pesasur.com",6,"Fil.Caballa de Andalucía, Fil. Melva de Andalucía, Fil. Melva de Andalucía (Canutera), Fil. de Atún, Fil. Bonito de vientre rayado, Fil. Salmón, en aceites de oliva y aceite de girasol. Sardinas y sardinillas en aceite de oliva y girasol. Mejillones en escabeche, Pulpo en aceite de oliva, Sardinas saladas.","Estuches RR-125, RR-335, RR-550, RO-1000, RO-1800, RO-1950, RO-2450,RO-4150; Cristal FR-150, FR-200, FR-315, FR-450. Bolsas y tabales",2205
"DAABIO ECOLÓGICO","Avda. de Andalucía, 30",14550,"MONTILLA","Córdoba","Luque Pinilla","Juan Manuel",957370021,,957374077,"[email]","www.daabio.es",1,"Garbanzos, alubias, lentejas, arroz","1/2 Kg., 1 Kg., 5 Kg., 15 Kg., 25 Kg. Envase de plástico y tela.",2209
"DAABIO ECOLÓGICO","Avda. de Andalucía, 30",14550,"MONTILLA","Córdoba","Luque Pinilla","Juan Manuel",957370021,,957374077,"[email]","www.daabio.es",2,"Garbanzos, alubias, lentejas, arroz","1/2 Kg., 1 Kg., 5 Kg., 15 Kg., 25 Kg. Envase de plástico y tela.",2209
"DAABIO ECOLÓGICO","Avda. de Andalucía, 30",14550,"MONTILLA","Córdoba","Luque Pinilla","Juan Manuel",957370021,,957374077,"[email]","www.daabio.es",6,"Garbanzos, alubias, lentejas, arroz","1/2 Kg., 1 Kg., 5 Kg., 15 Kg., 25 Kg. Envase de plástico y tela.",2209
"PROLONGO","Plaza Prolongo, 1",19580,"Cártama Estación","Málaga","Alejo","Manuel","952 420 000",,"952 420 115","[email]","www.prolongo.es",13,"Embutidos y jamones","Embutidos en piezas para corte y loncheados en atmósfera protectora. Jamones enteros, deshuesados y loncheados.",2034
"QUESOS DE ANDALUCÍA","Dehesa, 80",29560,"Pizarra","Málaga","Jiménez Gómez","Margarita","952 483 868","610 868 642","952 483 869","[email]","www.quesosdeandalucia.com",15,"Quesos artesanales de cabra y oveja.","Amplia gama de formatos y presentaciones.",
"RAÍCES SERRANAS DE JABUGO, S.L.","Juán de Ledesma, 103",41006,"Sevilla","Sevilla","Bomba Gómez","Sergio","959 122 868","609 750 070","959 122 668","[email]","www.sierradejabugo.com",13,"Jamones, Paletas y embutidos ibéricos, Carnes frescas ibéricas.","Piezas enteras, deshuesados, loncheados, carnes frescas y congeladas al vacío.",2081
"S.C.A.A.""SAN FRANCISCO""","Ctra.Córdoba-Valencia, s/n",23330,"Villanueva del Arzobispo","Jaén","González","Mª Francisca",,"606 272 731","953 451 931","[email]","www.sierralasvillas.com",1,"Aceite de Oliva Virgen Extra ""Sierra de las Villas"". Aceite de Oliva Virgen Extra Calidad Certificada ""Oro de las Villas""","Producimos Aceite de Oliva Virgen Extra en varios formatos. En envases de plástico (PET), vidrio y latas.",2055
"SIERRA DE JABUGO, S.L.","Juan de Ledesma, 103",41006,"Sevilla","Sevilla","Bomba Gómez","Sergio","959 122 868","609 750 070","959 122 668","[email]","www.sierradejabugo.com",13,"Jamones, Paletas y embutidos ibéricos, Carnes frescas ibéricas.","Piezas enteras, deshuesados, loncheados, carnes frescas y congeladas al vacio.",2080
"SIERRA DE SEVILLA","Avda. García Morato, 9 Edf. Gilaresa, 9",41011,"Sevilla","Sevilla","Mulliez","Laureline","954 229 256","652 263 645","954 211 176","[email]","www.sierradesevilla.com",13,"Jamón ibérico de bellota, Paleta ibérica de bellota, Caña de lomo ibérica de bellota, Chorizo ibérico de bellota, Salchichón ibérico de bellota, Lomito ibérico de bellota.","Jamón y paleta (entero, deshuesado y loncheado). Lomito (entero). Caña de lomo, chorizo y salchichón (enteros y medias piezas)","2206-2207"
"SKANDIA","Ernest Hemingway, s/n",29004,"Málaga","Málaga","Jensen","Lillan","952 238 040","639 130 824","952 233 359","[email]","www.vensy.es",12,"Salmón ahumado, Palometa ahumada, Trucha ahumada, Bacalao ahumado, Atún ahumado, Pez espada ahumado, Arenques ahumado, Huevas de caviar, Salmón fresco marinado.","100 gr. a 1600 gr.; Bolsas film cerrado al vacío; Barquetas",2038
"SOHISCERT, S.A.","Finca La Cañada, Ctra. Sevilla - Utrera Km. 20,8",47710,"Utrera","Sevilla","Caballero Luna","Ildefonso","955 868 051","650 977 595","955 868 137","[email]","www.sohiscert.com",8,"Certificación agroalimentaria: Productos ecológicos, GlobalGap, Vinos de la tierra, Aves de corral, Huevos, Pliegos privados",,2028
"SOHISCERT, S.A.","Finca La Cañada, Ctra. Sevilla - Utrera Km. 20,8",47710,"Utrera","Sevilla","Caballero Luna","Ildefonso","955 868 051","650 977 595","955 868 137","[email]","www.sohiscert.com",9,"Certificación agroalimentaria: Productos ecológicos, GlobalGap, Vinos de la tierra, Aves de corral, Huevos, Pliegos privados",,2028
"TUNAMAR","Rec. Int. Zona Franca, Muelle Ribera, s/n",11011,"Cádiz","Cádiz","Luna","Antonio","956 200 971","676 877 902","956 200 972","[email]","www.tunamar.eu",3,"Atún, Marrajo, Pez espada, Bonito del norte","Lomos en atmósfera protectora; Rodajas en bandejas con atmósfera protectora; Piezas congeladas; Latas y botes de cristal de conserva: botes ventresca, botes atún, latas ventresca, latas migas atún. Botes: 250 gr., 350 gr. Latas: 1 kg.",2079
"TUNAMAR","Rec. Int. Zona Franca, Muelle Ribera, s/n",11011,"Cádiz","Cádiz","Luna","Antonio","956 200 971","676 877 902","956 200 972","[email]","www.tunamar.eu",6,"Atún, Marrajo, Pez espada, Bonito del norte","Lomos en atmósfera protectora; Rodajas en bandejas con atmósfera protectora; Piezas congeladas; Latas y botes de cristal de conserva: botes ventresca, botes atún, latas ventresca, latas migas atún. Botes: 250 gr., 350 gr. Latas: 1 kg.",2079
"TUNAMAR","Rec. Int. Zona Franca, Muelle Ribera, s/n",11011,"Cádiz","Cádiz","Luna","Antonio","956 200 971","676 877 902","956 200 972","[email]","www.tunamar.eu",12,"Atún, Marrajo, Pez espada, Bonito del norte","Lomos en atmósfera protectora; Rodajas en bandejas con atmósfera protectora; Piezas congeladas; Latas y botes de cristal de conserva: botes ventresca, botes atún, latas ventresca, latas migas atún. Botes: 250 gr., 350 gr. Latas: 1 kg.",2079
"UBAGO GROUP MARE, S.L.","Charles Darwin, 3 P.T.A. (Parque Tec. de Andalucía)",29590,"Campanillas","Málaga","Blanco","Antonio","951 010 470",,"951 010 471","[email]","www.ubago.com",6,"Conservas de pescado principalmente caballa, melva, langostillos, gula y otros mariscos. Por otro lado comercialización de pescados ahumados.","Todos los formatos en conservas RR-90, RR-125, RO-280, RO-550, RO-1000 y R0-1800. Todo ello para melva, caballa, langostillo, gula, mariscos de chile y otras especialidades. En pescados ahumados gran variedad de surtidos y formatos. Salmón, bacalao, palometa, huevas,..",2054
"UBAGO GROUP MARE, S.L.","Charles Darwin, 3 P.T.A. (Parque Tec. de Andalucía)",29590,"Campanillas","Málaga","Blanco","Antonio","951 010 470",,"951 010 471","[email]","www.ubago.com",12,"Conservas de pescado principalmente caballa, melva, langostillos, gula y otros mariscos. Por otro lado comercialización de pescados ahumados.","Todos los formatos en conservas RR-90, RR-125, RO-280, RO-550, RO-1000 y R0-1800. Todo ello para melva, caballa, langostillo, gula, mariscos de chile y otras especialidades. En pescados ahumados gran variedad de surtidos y formatos. Salmón, bacalao, palometa, huevas,..",2054
"VINÍCOLA DEL CONDADO","San José, 2",21710,"Bollullos par del Condado","Huelva","Vázquez","Andrés","959 410 261",,"959 410 171","[email]","www.privilegiodelcondado.com",16,"Vinos blancos y tintos del Condado de Huelva; Vinagres del Condado de Huelva; Vinos blancos y tintos de mesa.","Botellas de 3/8 l., 1,2 l., 3/4 l. y 1l.; Bag in box de 2l., 3l., 5l. y 15 l.",2033
"AGRO SEVILLA","Av. Innovación, E. Rentasevilla 8",41020,"Sevilla","Sevilla","González O'Sullivan","Finbarr",954251400,,954251071,"[email]","www.agrosevilla.com",1,,,2256
"AGRO SEVILLA","Av. Innovación, E. Rentasevilla 8",41020,"Sevilla","Sevilla","González O'Sullivan","Finbarr",954251400,,954251071,"[email]","www.agrosevilla.com",2,,,2256
"C.R.D.O. MONTILLA-MORILES","Rita Pérez s/n",14550,"Montilla","Córdoba"," Garrido Giménez","Enrique",957699959,,957699963,"consejo.montillamoriles@juntadeandalucia","www.montilla-moriles.org",16,,,"2058-2059; 2062-2063"
